
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
 GET /api/schedule-data 200 in 29797ms
 GET /api/aircraft 200 in 23235ms
 GET /api/schedule-data 200 in 23783ms
 GET /api/flight-sessions 200 in 22152ms
 GET /api/bookings 200 in 23390ms
 GET /api/training-routes 200 in 23062ms
 GET /operations/active-flight 200 in 28496ms
 GET /api/openaip?resource=airports&bbox=23.821106,-27.553826,31.978455,-24.233316 200 in 24835ms
 GET /api/openaip?resource=navaids&bbox=23.821106,-27.553826,31.978455,-24.233316 200 in 19345ms
 GET /api/openaip/tiles/openaip/8/145/147 200 in 25196ms
 GET /api/openaip?resource=reporting-points&bbox=23.821106,-27.553826,31.978455,-24.233316 200 in 26614ms
 GET /api/openaip/tiles/openaip/8/148/146 200 in 28082ms
 GET /api/openaip?resource=airspaces&bbox=23.821106,-27.553826,31.978455,-24.233316 200 in 35592ms
 GET /api/openaip/tiles/openaip/8/149/147 200 in 29042ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 27529ms
 GET /api/openaip/tiles/openaip/8/148/147 200 in 19318ms
 GET /api/openaip/tiles/openaip/8/147/146 200 in 18388ms
 GET /api/openaip/tiles/openaip/8/145/146 200 in 22415ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 13201ms
 GET /api/openaip/tiles/openaip/8/147/147 200 in 12039ms
 GET /api/openaip/tiles/openaip/8/149/146 200 in 8712ms
 GET /operations/active-flight 200 in 2592ms
 GET /api/auth/session 200 in 4760ms
 GET /api/aircraft 200 in 33266ms
 GET /api/flight-sessions 200 in 33790ms
 GET /api/training-routes 200 in 35340ms
 GET /api/schedule-data 200 in 35427ms
 GET /api/bookings 200 in 35708ms
 GET /api/aircraft 200 in 6241ms
 GET /api/flight-sessions 200 in 18120ms
 GET /api/bookings 200 in 18656ms
 GET /api/training-routes 200 in 21111ms
 GET /api/schedule-data 200 in 21983ms
 GET /operations/active-flight 200 in 5053ms
 GET /api/auth/session 200 in 6509ms
 GET /operations/active-flight 200 in 4379ms
 GET /api/auth/session 200 in 5056ms
 GET /api/auth/session 200 in 3280ms
 GET /api/me 200 in 3479ms
 GET /api/tenant-config 200 in 3785ms
 GET /operations/active-flight 200 in 4048ms
 GET /api/auth/session 200 in 3854ms
 GET /api/aircraft 200 in 7143ms
 GET /api/flight-sessions 200 in 7099ms
 GET /api/tenant-config 200 in 7194ms
 GET /api/training-routes 200 in 7137ms
 GET /api/bookings 200 in 7198ms
 GET /api/schedule-data 200 in 7258ms
 GET /operations/active-flight 200 in 4965ms
 GET /api/me 200 in 8063ms
 GET /operations/active-flight 200 in 4095ms
 GET /api/auth/session 200 in 4961ms
 GET /api/tenant-config 200 in 16438ms
 GET /api/bookings 200 in 16395ms
 GET /api/schedule-data 200 in 16463ms
 GET /api/aircraft 200 in 18082ms
 GET /api/flight-sessions 200 in 18049ms
 GET /api/training-routes 200 in 18078ms
 GET /api/me 200 in 9116ms
 GET /api/aircraft 200 in 9115ms
 GET /api/aircraft 200 in 63823ms
 GET /api/flight-sessions 200 in 63831ms
 GET /api/training-routes 200 in 63838ms
 GET /api/bookings 200 in 63856ms
 GET /api/schedule-data 200 in 63884ms
 GET /api/bookings 200 in 40139ms
 GET /api/aircraft 200 in 40900ms
 GET /api/flight-sessions 200 in 40879ms
 GET /api/training-routes 200 in 41001ms
 GET /api/schedule-data 200 in 41143ms
 GET /api/aircraft 200 in 22874ms
 GET /api/schedule-data 200 in 22427ms
 GET /api/bookings 200 in 22479ms
 GET /api/flight-sessions 200 in 22451ms
 GET /api/training-routes 200 in 22392ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 24596ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 46396ms
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 67798ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 89143ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 89256ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 22304ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 43933ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 65325ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 86796ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 87165ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /operations/active-flight 200 in 31620ms
 GET /api/auth/session 200 in 600ms
 GET /api/me 200 in 736ms
prisma:error 
Invalid `withTimeout(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\ssr\[root-of-the-server]__59e47946._.js:1914:174

  1911     tenant: null
  1912 };
  1913 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1914 const dbUser = await withTimeout(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__953242a9._.js:1855:206

  1852     });
  1853 }
  1854 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1855 const baseTenantId = session?.user?.tenantId?.trim() || (await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/tenant-config 200 in 43026ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 22205ms
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 43381ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
